brand,perfume,type,category,target_audience,longevity,combined_features
dumont,nitro red,edp,fresh scent,male,strong,edp fresh scent male strong
dumont,nitro pour homme,edp,fresh scent,male,strong,edp fresh scent male strong
dumont,nitro white,edp,fresh scent,unisex,strong,edp fresh scent unisex strong
dumont,nitro blue,edp,fresh scent,unisex,strong,edp fresh scent unisex strong
dumont,nitro green,edp,fresh scent,unisex,strong,edp fresh scent unisex strong
dumont,nitro platinum,edp,mass pleaser,male,strong,edp mass pleaser male strong
dumont,nitro intense,edp,woody spicy,male,strong,edp woody spicy male strong
dumont,nitro black,edp,woody spicy,male,strong,edp woody spicy male strong
dumont,celerio oros,edp,oriental vanilla,unisex,medium,edp oriental vanilla unisex medium
dumont,celerio epic,edp,woody aromatic,male,medium,edp woody aromatic male medium
armaf,club de nuit intense man,edt,woody spicy,male,strong,edt woody spicy male strong
armaf,cdnim pure parfum,parfum,woody spicy,male,strong,parfum woody spicy male strong
armaf,cdnim edp,edp,woody spicy,male,strong,edp woody spicy male strong
armaf,cdnim limited edition,edp,woody spicy,male,strong,edp woody spicy male strong
armaf,cdn women,edp,floral fruity,female,medium,edp floral fruity female medium
armaf,lionheart man,edt,woody aromatic,male,medium,edt woody aromatic male medium
armaf,yum yum,edp,fruity floral,female,medium,edp fruity floral female medium
armaf,sillage,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,imperial,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,untold,edp,woody aromatic,male,medium,edp woody aromatic male medium
armaf,hunter,edt,woody spicy,male,medium,edt woody spicy male medium
armaf,hunter intense,edp,woody spicy,male,strong,edp woody spicy male strong
armaf,ventana marine,edp,fresh scent,male,medium,edp fresh scent male medium
armaf,ventana,edt,fresh scent,male,medium,edt fresh scent male medium
armaf,urban man elixr,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,milestone,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,aura fresh,edp,fresh scent,male,medium,edp fresh scent male medium
armaf,precioux 1,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,legesi,edp,woody aromatic,male,medium,edp woody aromatic male medium
armaf,blue homme,edt,fresh scent,male,medium,edt fresh scent male medium
armaf,odyssey homme,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,odyssey homme white edition,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,odyssey homme gold edition,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,odyssey homme red,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,odyssey homme blue,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,odyssey homme black,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,odyssey femme,edp,floral fruity,female,medium,edp floral fruity female medium
armaf,tag him,edt,woody spicy,male,medium,edt woody spicy male medium
armaf,tag him prestige edition,edt,woody spicy,male,medium,edt woody spicy male medium
armaf,tag him pour homme,edt,woody spicy,male,medium,edt woody spicy male medium
armaf,tag her,edp,floral fruity,female,medium,edp floral fruity female medium
armaf,derby club house blanche,edt,fresh scent,unisex,medium,edt fresh scent unisex medium
armaf,derby club house gold,edt,woody spicy,male,medium,edt woody spicy male medium
armaf,derby club house ascot,edt,woody spicy,male,medium,edt woody spicy male medium
armaf,derby club house adventure,edt,woody aromatic,male,medium,edt woody aromatic male medium
armaf,derby club house victory,edt,woody aromatic,male,medium,edt woody aromatic male medium
armaf,derby club house blue,edt,fresh scent,unisex,medium,edt fresh scent unisex medium
armaf,all you need is passion,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,the pride of armaf for men,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,the pride of armaf for women,edp,floral fruity,female,medium,edp floral fruity female medium
armaf,the warrior,edt,woody spicy,male,medium,edt woody spicy male medium
armaf,the hunter,edt,woody spicy,male,medium,edt woody spicy male medium
armaf,the hunter intense,edp,woody spicy,male,strong,edp woody spicy male strong
armaf,the hunter black,edp,woody spicy,male,strong,edp woody spicy male strong
armaf,the hunter jungle,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,the legacy,edp,woody aromatic,male,medium,edp woody aromatic male medium
armaf,the signature for women,edp,floral fruity,female,medium,edp floral fruity female medium
armaf,the signature for men,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,club de nuit intense man limited edition parfum,parfum,woody spicy,male,strong,parfum woody spicy male strong
armaf,club de nuit intense women limited edition,parfum,floral fruity,female,strong,parfum floral fruity female strong
armaf,club de nuit milestones,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,club de nuit sillage,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,club de nuit imperiale,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,club de nuit urban man,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,club de nuit urban woman,edp,floral fruity,female,medium,edp floral fruity female medium
armaf,club de nuit untold,parfum,woody spicy,male,strong,parfum woody spicy male strong
armaf,club de nuit timeless,parfum,woody spicy,male,strong,parfum woody spicy male strong
armaf,club de nuit iconic,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,ventana pour homme,edp,fresh scent,male,medium,edp fresh scent male medium
armaf,ventana pour femme,edp,floral fruity,female,medium,edp floral fruity female medium
armaf,ventana noir,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,ventana azure,edp,fresh scent,male,medium,edp fresh scent male medium
armaf,opus homme,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,opus femme,edp,floral fruity,female,medium,edp floral fruity female medium
armaf,opus noir,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,opus blue,edp,fresh scent,male,medium,edp fresh scent male medium
armaf,opus rouge,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,opus gold,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,magnificent pour homme,edp,woody spicy,male,medium,edp woody spicy male medium
armaf,magnificent pour femme,edp,floral fruity,female,medium,edp floral fruity female medium
fragrance world,spectre ghost,edp,woody aromatic,male,medium,edp woody aromatic male medium
fragrance world,spectre wraith,edp,woody spicy,male,strong,edp woody spicy male strong
fragrance world,pinnace white,edp,fresh scent,unisex,medium,edp fresh scent unisex medium
fragrance world,essence de blanc,edp,floral fruity,female,medium,edp floral fruity female medium
fragrance world,vulcan feu french avenue,edp,woody spicy,male,strong,edp woody spicy male strong
fragrance world,urban man elixir,edp,woody spicy,male,medium,edp woody spicy male medium
fragrance world,nuke 2.0,edp,woody aromatic,male,medium,edp woody aromatic male medium
fragrance world,suits,edp,woody aromatic,male,medium,edp woody aromatic male medium
fragrance world,sultry woods,edp,woody spicy,male,strong,edp woody spicy male strong
fragrance world,fierte,edp,woody aromatic,male,medium,edp woody aromatic male medium
fragrance world,green saphire,edp,fresh scent,unisex,medium,edp fresh scent unisex medium
